info,footballer
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180"">Nathan Ferguson</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">76</td>
  <td align=""center"">06-10-00</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">WBA</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180"">John-Kymani Gordon</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">13-02-03</td>
  <td width=""141"">Croydon</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
41</td>
  <td width=""180"">Joseph Whitworth</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-02-04</td>
  <td width=""141"">Sutton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
43</td>
  <td width=""180"">Kofi Balmer</td>
  <td>NIR</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">19-09-00</td>
  <td width=""141"">Newtownabbey</td>
  <td width=""148"">Larne</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
44</td>
  <td width=""180"">Jaïro Riedewald</td>
  <td>NED</td>
  <td align=""center"">M</td>
  <td align=""center"">1.86</td>
  <td align=""center"">77</td>
  <td align=""center"">09-09-96</td>
  <td width=""141"">Amsterdam</td>
  <td width=""148"">Ajax</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
45</td>
  <td width=""180"">Jack Wells-Morrison</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">18-02-04</td>
  <td width=""141"">Wandsworth</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
46</td>
  <td width=""180"">Seán Grehan</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">08-01-04</td>
  <td width=""141"">-</td>
  <td width=""148"">Bohemians</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
47</td>
  <td width=""180"">David Boateng</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">08-05-01</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
48</td>
  <td width=""180"">Luke Plange</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">04-11-02</td>
  <td width=""141"">Kingston upon Thames</td>
  <td width=""148"">Derby Co</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
50</td>
  <td width=""180"">Danny Imray </td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">27-07-03</td>
  <td width=""141"">Harold Wood</td>
  <td width=""148"">Chelmsford C</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
51</td>
  <td width=""180"">Fionn Mooney</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-10-03</td>
  <td width=""141"">Sutton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
53</td>
  <td width=""180"">Ademola Ola-Adebomi</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">03-09-03</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
54</td>
  <td width=""180"">David Omilabu</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">27-09-02</td>
  <td width=""141"">Croydon</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
55</td>
  <td width=""180"">Killian Phillips</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">30-03-02</td>
  <td width=""141"">-</td>
  <td width=""148"">Drogheda U</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
57</td>
  <td width=""180"">Cardo Siddik</td>
  <td>IRQ</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">21-09-02</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
58</td>
  <td width=""180"">Noah Watson</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">05-05-03</td>
  <td width=""141"">Bromley</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
59</td>
  <td width=""180"">Joshua Addae</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td width=""141"">-</td>
  <td width=""148"">Langley</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
60</td>
  <td width=""180"">Victor Akinwale</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">06-08-04</td>
  <td width=""141"">Greenwich</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
61</td>
  <td width=""180"">Ryan Bartley</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">18-11-03</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
62</td>
  <td width=""180"">Maliq Cadogan</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">25-02-04</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
  <td width=""50"">
66</td>
  <td width=""180"">Matthew Vigor</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-06-04</td>
  <td width=""141"">Croydon</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">James Hill</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.84</td>
  <td align=""center"">73</td>
  <td align=""center"">10-01-02</td>
  <td width=""141"">Bristol</td>
  <td width=""148"">Fleetwood T</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180""> Marcos Senesi</td>
  <td>ARG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">75</td>
  <td align=""center"">10-05-97</td>
  <td width=""141"">Concordia</td>
  <td width=""148"">Feyenoord</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180"">Philip Billing</td>
  <td>DEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.93</td>
  <td align=""center"">80</td>
  <td align=""center"">11-06-96</td>
  <td width=""141"">Copenhagen</td>
  <td width=""148"">Huddersfield T</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Jaidon Anthony</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.83</td>
  <td align=""center"">68</td>
  <td align=""center"">01-12-99</td>
  <td width=""141"">Hackney</td>
  <td width=""148"">Arsenal</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">Jordan Zemura</td>
  <td>ZIM</td>
  <td align=""center"">D</td>
  <td align=""center"">1.73</td>
  <td align=""center"">75</td>
  <td align=""center"">14-11-99</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">Charlton Ath</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
35</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180"">Jack Wadham</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">25-02-03</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180"">Will Dennis</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">79</td>
  <td align=""center"">10-07-00</td>
  <td width=""141"">Bedford</td>
  <td width=""148"">Watford</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
42</td>
  <td width=""180"">Chris Francis</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">15-11-02</td>
  <td width=""141"">-</td>
  <td width=""148"">North Leigh</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
43</td>
  <td width=""180"">Ben Greenwood</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">20-02-03</td>
  <td width=""141"">Frimley</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
44</td>
  <td width=""180"">Brooklyn Genesini</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-12-01</td>
  <td width=""141"">Yeovil</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
48</td>
  <td width=""180"">Ferdinand Okoh</td>
  <td>NGA</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">03-06-04</td>
  <td width=""141"">Redbridge</td>
  <td width=""148"">Tottenham H</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
49</td>
  <td width=""180"">Dominic Sadi</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-09-03</td>
  <td width=""141"">Enfield</td>
  <td width=""148"">Wingate &amp; Finchley</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td colspan=""9"">
<h4 class=""normal"" style=""margin-top: 0; margin-bottom: 0"">
<b>Players no longer at this club</b></h4>
    </td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>New Club</b></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180"">Nathan Moriah-Welsh</td>
  <td>GUY</td>
  <td align=""center"">M</td>
  <td align=""center"">1.75</td>
  <td align=""center"">70</td>
  <td align=""center"">18-03-02</td>
  <td width=""141"">Chelsea</td>
  <td width=""148"">Newport Co (On Loan)</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180"">Christian Saydee</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">10-05-02</td>
  <td width=""141"">Hillingdon</td>
  <td width=""148"">Shrewsbury T (On Loan)</td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
20</td>

  <td width=""180"">Neal Maupay</td>
  <td>FRA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.71</td>
  <td align=""center"">69</td>
  <td align=""center"">14-08-96</td>
  <td width=""141"">Versailles</td>
  <td width=""148"">Brighton &amp; HA</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Ben Godfrey</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">74</td>
  <td align=""center"">15-01-98</td>
  <td width=""141"">York</td>
  <td width=""148"">Norwich C</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Séamus Coleman</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.77</td>
  <td align=""center"">67</td>
  <td align=""center"">11-10-88</td>
  <td width=""141"">Killybegs</td>
  <td width=""148"">Sligo R</td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180"">Tom Davies</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">70</td>
  <td align=""center"">30-06-98</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Idrissa Gueye</td>
  <td>SEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.74</td>
  <td align=""center"">66</td>
  <td align=""center"">26-09-89</td>
  <td width=""141"">Dakar</td>
  <td width=""148"">Paris St-Germain</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
29</td>

  <td width=""180""><i>Rúben Vinagre</i></td>
  <td><i>POR</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.74</i></td>
  <td align=""center""><i>64</i></td>
  <td align=""center""><i>09-04-99</i></td>
  <td width=""141""><i>Charneca de Caparica</i></td>
  <td width=""148""><i>Sporting CP</i></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""><i>Conor Coady</i></td>
  <td><i>ENG</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.85</i></td>
  <td align=""center""><i>75</i></td>
  <td align=""center""><i>25-02-93</i></td>
  <td width=""141""><i>Liverpool</i></td>
  <td width=""148""><i>Wolverhampton W</i></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
31</td>

  <td width=""180"">Andy Lonergan</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.92</td>
  <td align=""center"">87</td>
  <td align=""center"">19-10-83</td>
  <td width=""141"">Preston</td>
  <td width=""148"">WBA</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">José Salomón Rondón</td>
  <td>VEN</td>
  <td align=""center"">F</td>
  <td align=""center"">1.86</td>
  <td align=""center"">86</td>
  <td align=""center"">16-09-89</td>
  <td width=""141"">Caracas</td>
  <td width=""148"">Dalian Pro</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
34</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180"">Eldin Jakupović</td>
  <td>SUI</td>
  <td align=""center"">G</td>
  <td align=""center"">1.91</td>
  <td align=""center"">87</td>
  <td align=""center"">02-10-84</td>
  <td width=""141"">Sarajevo</td>
  <td width=""148"">Leicester C</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180"">James Garner</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.86</td>
  <td align=""center"">77</td>
  <td align=""center"">13-03-01</td>
  <td width=""141"">Birkenhead</td>
  <td width=""148"">Manchester U</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
43</td>
  <td width=""180"">Billy Crellin</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.85</td>
  <td align=""center"">60</td>
  <td align=""center"">30-01-00</td>
  <td width=""141"">Blackpool</td>
  <td width=""148"">Fleetwood T</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
46</td>
  <td width=""180"">Sean McAllister</td>
  <td>NIR</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">01-01-03</td>
  <td width=""141"">Randalstown</td>
  <td width=""148"">Dungannon Swifts</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
47</td>
  <td width=""180"">Thomas Cannon</td>
  <td>IRL</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">28-12-02</td>
  <td width=""141"">Aintree</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
48</td>
  <td width=""180"">Kyle John</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.76</td>
  <td align=""center"">68</td>
  <td align=""center"">13-02-01</td>
  <td width=""141"">Chester</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
49</td>
  <td width=""180"">Seb Quirk</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">05-12-01</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
54</td>
  <td width=""180"">Joseph Anderson</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">06-02-01</td>
  <td width=""141"">Stalybridge</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
  <td width=""50"">
56</td>
  <td width=""180"">Stanley Mills</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">25-10-03</td>
  <td width=""141"">Norwich</td>
  <td width=""148"">Leeds U</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Julio Enciso</td>
  <td>PAR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.77</td>
  <td align=""center"">68</td>
  <td align=""center"">23-01-04</td>
  <td width=""141"">Caaguazú</td>
  <td width=""148"">Libertad</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Deniz Undav</td>
  <td>GER</td>
  <td align=""center"">F</td>
  <td align=""center"">1.79</td>
  <td align=""center"">73</td>
  <td align=""center"">19-07-96</td>
  <td width=""141"">Achim</td>
  <td width=""148"">Union St-Gilloise</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Kaoru Mitoma</td>
  <td>JPN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">68</td>
  <td align=""center"">20-05-97</td>
  <td width=""141"">Kawasaki</td>
  <td width=""148"">Kawasaki Frontale</td>
  </tr>"
